event_uuid,relationship_to_event,award_uuid,award_name,entity_uuid,created_at,updated_at
0095a82e-5aa6-ba12-ac36-a38452448541,award,4ac676db-41b5-1f2d-db13-ee799ce8b3df,"Table at TechCrunch Disrupt , UploadVR Best in Show & 25k On Stage Investment by BoostVC",2508f5db-e8da-8242-6f28-69ee3d02f94c,2015-06-23 06:38:54,2015-06-23 06:38:55
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,052a77f7-2839-3dbd-3960-70090fc7a42c,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,156c5121-26b7-bf07-5fce-5a615a6d3e41,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,208bb1b5-98e8-71b9-1ec4-e66e53fd67f9,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,374d9e83-fb6b-f6d0-51eb-fdcd3b06e4f0,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,3a558fc8-d7e9-4d80-0b3d-d7bd86c03da0,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,4bb11f21-1987-b27b-0a46-b4eeb88d6fc8,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,54f44c29-cb14-fb04-df62-6fbd3c499a50,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,6f5b87ca-bea8-9d31-b9d9-faf38f81b3b4,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,7260b0ec-fe56-7920-03e2-53474abb275c,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,76cd72e6-4610-4d0e-71a2-6f349a4c2e24,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,78e1385e-c44e-faad-a395-24560cd9bab7,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,7cf05910-1a9e-9673-d1db-4fb016aa6911,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,88b67860-7442-5ac9-6854-3b46c387d53b,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,99597857-82d9-dba3-1bb9-adeda0f3c2fd,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,b88a1e65-b58d-d580-aa27-fa05b5a5c678,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,b9d713d0-188e-0469-0fc7-e0d157d30552,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,c0cd6d82-a7c4-4a64-6a90-05150d5cd25f,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,c1c26f11-f889-e769-f2ef-bcefe2e80a41,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,cc7c79cf-2f5c-8ff6-3e3d-4e4bf7349f52,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,cf6bf15f-b842-6cdc-e345-016f7e95dd05,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,d722a2f3-f807-3d5d-94b7-1a83fff63088,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,e1ef2c36-8b55-5a25-8d62-e0e54aab16ed,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,e385bfc6-7e8e-ac49-1b6c-428ae2c36798,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,e88cd8dc-fd24-c8a4-4295-8db3ad17af92,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0d23d975-e1c8-29f4-4fd3-0f23874d8aeb,award,a37a53fe-4987-9b69-a66a-e544f6552142,Startup Battlefield: Disrupt Cup,eed2037e-ba00-d718-71de-80d632b8e626,2016-09-13 21:55:55.274399,2016-09-13 21:55:55.274063
0e633594-d292-ac3f-8e57-c61827452d5a,award,c250ed90-cc05-3c83-181f-074197027e4e,Startup PITCH Competition,e76e9e81-7340-a05b-041b-581a2f448e17,2016-07-11 09:59:33.091059,2016-07-11 09:59:33.090611
0f8250ec-ffa8-b4e3-db86-b645bd417a20,award,b18baa2a-6d58-103f-1074-bcfe72e43027,Atlanta Pitchoff,25c80d82-f09e-0133-c0ef-3c3ac649c297,2015-02-25 19:10:27,2015-02-25 19:10:29
0f8250ec-ffa8-b4e3-db86-b645bd417a20,award,b18baa2a-6d58-103f-1074-bcfe72e43027,Atlanta Pitchoff,5a4d5945-fb1f-c928-3639-d14a34fb33df,2015-02-25 19:10:27,2015-02-25 19:10:29
0f8250ec-ffa8-b4e3-db86-b645bd417a20,award,b18baa2a-6d58-103f-1074-bcfe72e43027,Atlanta Pitchoff,8ccc5dbc-929c-bafc-e8e2-4dd95c53007a,2015-02-25 19:10:27,2015-02-25 19:10:29
0f8250ec-ffa8-b4e3-db86-b645bd417a20,award,b18baa2a-6d58-103f-1074-bcfe72e43027,Atlanta Pitchoff,92121021-d394-06c9-8bab-018ff9b12d30,2015-02-25 19:10:27,2015-02-25 19:10:29
0f8250ec-ffa8-b4e3-db86-b645bd417a20,award,b18baa2a-6d58-103f-1074-bcfe72e43027,Atlanta Pitchoff,ad7b9c11-dbe0-5089-ee66-1f9994648bed,2015-02-25 19:10:27,2015-02-25 19:10:29
0f8250ec-ffa8-b4e3-db86-b645bd417a20,award,b18baa2a-6d58-103f-1074-bcfe72e43027,Atlanta Pitchoff,bd5f4503-24a1-fb25-3dde-507d3044efa6,2015-02-25 19:10:27,2015-02-25 19:10:29
0f8250ec-ffa8-b4e3-db86-b645bd417a20,award,b18baa2a-6d58-103f-1074-bcfe72e43027,Atlanta Pitchoff,e3652291-813d-86ec-a8f7-b0172c7b1d8d,2015-02-25 19:10:27,2015-02-25 19:10:29
0f8250ec-ffa8-b4e3-db86-b645bd417a20,award,b18baa2a-6d58-103f-1074-bcfe72e43027,Atlanta Pitchoff,e5418a93-43aa-0e29-4e75-473975560c3f,2015-02-25 19:10:27,2015-02-25 19:10:29
0f8250ec-ffa8-b4e3-db86-b645bd417a20,award,b18baa2a-6d58-103f-1074-bcfe72e43027,Atlanta Pitchoff,fe918e5e-99d8-e46d-02e4-92545c987fd9,2015-02-25 19:10:27,2015-02-25 19:10:29
1bb73e84-d0f6-1b47-7bcc-4c84a6f4ec3e,award,1d621944-b1bf-a90d-3a57-1fdb501b97d6,Disrupt New York 2016 Startup Battlefield,7c7df8a6-5d6c-4940-4578-0e8735ff4a56,2016-05-12 18:11:10.365262,2016-05-12 18:11:10.364762
1bb73e84-d0f6-1b47-7bcc-4c84a6f4ec3e,award,1d621944-b1bf-a90d-3a57-1fdb501b97d6,Disrupt New York 2016 Startup Battlefield,d319be0c-1b6a-a685-ef1e-ac79d04605ce,2016-05-12 18:11:10.365262,2016-05-12 18:11:10.364762
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,21fd8efa-fcc8-6e6f-fa8e-4bcf96788ff1,The Future Stadium,04a3bf28-2301-bfc0-f333-2dddef16db76,2016-02-08 18:53:52.18228,2016-02-08 18:53:52.18198
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,21fd8efa-fcc8-6e6f-fa8e-4bcf96788ff1,The Future Stadium,1b9ce727-c784-186e-3dd2-92fa78236ef4,2016-02-08 18:53:52.18228,2016-02-08 18:53:52.18198
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,21fd8efa-fcc8-6e6f-fa8e-4bcf96788ff1,The Future Stadium,93b5eefd-9c75-6cf5-f449-3ec99ad91de6,2016-02-08 18:53:52.18228,2016-02-08 18:53:52.18198
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,21fd8efa-fcc8-6e6f-fa8e-4bcf96788ff1,The Future Stadium,b62feb13-991c-2ae7-8faa-0b96d9a69ec6,2016-02-08 18:53:52.18228,2016-02-08 18:53:52.18198
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,45338455-fdbe-cde3-a6b1-46719e54d723,Tomorrow's Athlete,64f24c3d-10dc-0bde-9042-e6d0291f609b,2016-02-08 18:58:48.578499,2016-02-08 18:58:48.578201
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,45338455-fdbe-cde3-a6b1-46719e54d723,Tomorrow's Athlete,8f6555d9-8654-3ec4-6835-4518f8f7e763,2016-02-08 18:58:48.578499,2016-02-08 18:58:48.578201
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,45338455-fdbe-cde3-a6b1-46719e54d723,Tomorrow's Athlete,982ccb90-da55-1f03-6ce9-6ffbed024ebe,2016-02-08 18:58:48.578499,2016-02-08 18:58:48.578201
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,45338455-fdbe-cde3-a6b1-46719e54d723,Tomorrow's Athlete,dba24b6e-96a4-2ce4-3eaf-4eb39ba6a6d1,2016-02-08 18:58:48.578499,2016-02-08 18:58:48.578201
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,9373417a-b0e8-19cd-8f7a-7346135a70c3,Bringing Home the Game,06ab3946-ff8c-47c2-6bbb-acfa4451e945,2016-02-08 18:56:33.499102,2016-02-08 18:56:33.498622
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,9373417a-b0e8-19cd-8f7a-7346135a70c3,Bringing Home the Game,c52a8aa2-c37e-ce37-cd63-a38e9ea915d7,2016-02-08 18:56:33.499102,2016-02-08 18:56:33.498622
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,9373417a-b0e8-19cd-8f7a-7346135a70c3,Bringing Home the Game,cce688f8-5248-464e-1407-8e28e855f33e,2016-02-08 18:56:33.499102,2016-02-08 18:56:33.498622
1dfcdd98-45b9-94b3-fa36-63dededd7295,award,9373417a-b0e8-19cd-8f7a-7346135a70c3,Bringing Home the Game,d14e3e0f-a1bb-d079-24e5-4dd5fc9080e9,2016-02-08 18:56:33.499102,2016-02-08 18:56:33.498622
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0667f7a6-26b5-781b-a760-fa944d9f77ef,SPIFFY AWARD: The Ground Breaker Award for Engineering Excellence,08850f6a-2976-ec06-7ed7-fd39162decf5,2015-03-04 20:35:49,2015-03-04 20:35:49
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0667f7a6-26b5-781b-a760-fa944d9f77ef,SPIFFY AWARD: The Ground Breaker Award for Engineering Excellence,1dc1199a-ebc0-f3dd-5d3e-a2ce9732be0b,2015-03-04 20:35:49,2015-03-04 20:35:49
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0667f7a6-26b5-781b-a760-fa944d9f77ef,SPIFFY AWARD: The Ground Breaker Award for Engineering Excellence,35bda50a-507a-1798-54c3-d55ade0b53b8,2015-03-04 20:35:49,2015-03-04 20:35:49
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0667f7a6-26b5-781b-a760-fa944d9f77ef,SPIFFY AWARD: The Ground Breaker Award for Engineering Excellence,85b133d8-d033-e982-5fdb-599ca59fabf0,2015-03-04 20:35:49,2015-03-04 20:35:49
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0667f7a6-26b5-781b-a760-fa944d9f77ef,SPIFFY AWARD: The Ground Breaker Award for Engineering Excellence,aa5848ef-a4d2-ae23-5b1b-c196ceeaf5a8,2015-03-04 20:35:49,2015-03-04 20:35:49
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0667f7a6-26b5-781b-a760-fa944d9f77ef,SPIFFY AWARD: The Ground Breaker Award for Engineering Excellence,b0b58fd7-2c5f-8950-92e7-cecf9a8aab10,2015-03-04 20:35:49,2015-03-04 20:35:49
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0c827342-75bd-f6b8-5bec-6b16503e453b,SPIFFY AWARD: The Edison Award for Most Innovative Start-Up,01d19a1f-0bac-555f-2c0e-59ff608e0e9a,2015-03-04 20:34:57,2015-03-04 20:34:58
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0c827342-75bd-f6b8-5bec-6b16503e453b,SPIFFY AWARD: The Edison Award for Most Innovative Start-Up,4c47a7ba-410f-5bad-4df8-df6724e67ec5,2015-03-04 20:34:57,2015-03-04 20:34:58
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0c827342-75bd-f6b8-5bec-6b16503e453b,SPIFFY AWARD: The Edison Award for Most Innovative Start-Up,57fdb6f3-7ce5-578f-63a4-6e121bb29628,2015-03-04 20:34:57,2015-03-04 20:34:58
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0c827342-75bd-f6b8-5bec-6b16503e453b,SPIFFY AWARD: The Edison Award for Most Innovative Start-Up,780eda0d-dfbd-05c5-319e-8a532680259e,2015-03-04 20:34:57,2015-03-04 20:34:58
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0c827342-75bd-f6b8-5bec-6b16503e453b,SPIFFY AWARD: The Edison Award for Most Innovative Start-Up,ad6b3411-f323-e8f7-e1bb-bc3e4cc57186,2015-03-04 20:34:57,2015-03-04 20:34:58
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,0c827342-75bd-f6b8-5bec-6b16503e453b,SPIFFY AWARD: The Edison Award for Most Innovative Start-Up,b2d0d6b4-e519-165d-7f98-ffad3ea18e11,2015-03-04 20:34:57,2015-03-04 20:34:58
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,521c3110-e626-b855-8e63-30d502621edd,SPIFFY AWARD: The Prodigy Award for the Most Successful SPiF Alumni,0a949d90-873c-ed8e-1607-437bccfea831,2015-03-04 20:38:19,2015-03-04 20:38:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,521c3110-e626-b855-8e63-30d502621edd,SPIFFY AWARD: The Prodigy Award for the Most Successful SPiF Alumni,2c2c24aa-0ba6-3ec8-77e8-810052cbcb29,2015-03-04 20:38:19,2015-03-04 20:38:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,521c3110-e626-b855-8e63-30d502621edd,SPIFFY AWARD: The Prodigy Award for the Most Successful SPiF Alumni,82239a16-0b2e-6d21-6ae0-1e1f8b219955,2015-03-04 20:38:19,2015-03-04 20:38:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,521c3110-e626-b855-8e63-30d502621edd,SPIFFY AWARD: The Prodigy Award for the Most Successful SPiF Alumni,a07ecf14-3814-20da-cee3-2fcc32eef25c,2015-03-04 20:38:19,2015-03-04 20:38:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,521c3110-e626-b855-8e63-30d502621edd,SPIFFY AWARD: The Prodigy Award for the Most Successful SPiF Alumni,ba0e5e98-84bc-8961-8a97-a6b062f3e56b,2015-03-04 20:38:19,2015-03-04 20:38:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,52b58741-388a-9d68-2d55-84ec7f1ab1e4,SPIFFY AWARD: The San Andreas Award for Most Disruptive Technology,1ef90e04-32f7-51b6-4a02-1c6a8f603ea5,2015-03-04 20:37:19,2015-03-04 20:37:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,52b58741-388a-9d68-2d55-84ec7f1ab1e4,SPIFFY AWARD: The San Andreas Award for Most Disruptive Technology,5de9e3db-73a1-51b9-ff83-378d85bf0301,2015-03-04 20:37:19,2015-03-04 20:37:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,52b58741-388a-9d68-2d55-84ec7f1ab1e4,SPIFFY AWARD: The San Andreas Award for Most Disruptive Technology,6d6303eb-1b0a-1661-6a1b-25c99ee9f517,2015-03-04 20:37:19,2015-03-04 20:37:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,52b58741-388a-9d68-2d55-84ec7f1ab1e4,SPIFFY AWARD: The San Andreas Award for Most Disruptive Technology,7fcba890-358d-34d0-8e1a-74297a3d4096,2015-03-04 20:37:19,2015-03-04 20:37:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,52b58741-388a-9d68-2d55-84ec7f1ab1e4,SPIFFY AWARD: The San Andreas Award for Most Disruptive Technology,87185d47-39a5-80a1-56ef-a8cfbd837367,2015-03-04 20:37:19,2015-03-04 20:37:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,52b58741-388a-9d68-2d55-84ec7f1ab1e4,SPIFFY AWARD: The San Andreas Award for Most Disruptive Technology,e0476bf6-0c40-f8a2-0a0f-cfd966e8f6a7,2015-03-04 20:37:19,2015-03-04 20:37:20
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,5d2a8326-b9dd-5636-5862-6b51b31fb148,SPIFFY AWARD: The Graham Bell Award for Best Communication Solutions,006685e2-fb79-1473-7ce9-9828995c53a2,2015-03-04 20:36:34,2015-03-04 20:36:34
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,5d2a8326-b9dd-5636-5862-6b51b31fb148,SPIFFY AWARD: The Graham Bell Award for Best Communication Solutions,61599478-2a3d-6e90-663b-766127e06ec7,2015-03-04 20:36:34,2015-03-04 20:36:34
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,5d2a8326-b9dd-5636-5862-6b51b31fb148,SPIFFY AWARD: The Graham Bell Award for Best Communication Solutions,7156f61e-43f7-ba35-83fe-d7fdc0eb9104,2015-03-04 20:36:34,2015-03-04 20:36:34
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,5d2a8326-b9dd-5636-5862-6b51b31fb148,SPIFFY AWARD: The Graham Bell Award for Best Communication Solutions,74cad95f-79c1-9200-16cc-56292d6e2c8f,2015-03-04 20:36:34,2015-03-04 20:36:34
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,5d2a8326-b9dd-5636-5862-6b51b31fb148,SPIFFY AWARD: The Graham Bell Award for Best Communication Solutions,d151e6fc-8b11-c4f2-a681-134d09a728ea,2015-03-04 20:36:34,2015-03-04 20:36:34
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,5d2a8326-b9dd-5636-5862-6b51b31fb148,SPIFFY AWARD: The Graham Bell Award for Best Communication Solutions,d6061fb9-7f76-1c3d-d928-31e9dfe57527,2015-03-04 20:36:34,2015-03-04 20:36:34
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,9d185a5a-46ae-6fad-a791-fd7a9ccf4188,SPIFFY AWARD: The Zephyr Award for Best Mobile Opportunity,1cac1964-f9d7-83e3-a950-4b051ed8449a,2015-03-04 20:38:02,2015-03-04 20:38:03
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,9d185a5a-46ae-6fad-a791-fd7a9ccf4188,SPIFFY AWARD: The Zephyr Award for Best Mobile Opportunity,33ec7f4f-9a7c-78ef-4eea-09e703d971bc,2015-03-04 20:38:02,2015-03-04 20:38:03
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,9d185a5a-46ae-6fad-a791-fd7a9ccf4188,SPIFFY AWARD: The Zephyr Award for Best Mobile Opportunity,4f2b46e3-61e6-bc2d-5345-14eca1850812,2015-03-04 20:38:02,2015-03-04 20:38:03
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,9d185a5a-46ae-6fad-a791-fd7a9ccf4188,SPIFFY AWARD: The Zephyr Award for Best Mobile Opportunity,a8705821-45fc-9e1e-b75a-165b9a3851b1,2015-03-04 20:38:02,2015-03-04 20:38:03
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,9d185a5a-46ae-6fad-a791-fd7a9ccf4188,SPIFFY AWARD: The Zephyr Award for Best Mobile Opportunity,cf[phone]-1118-35c4-a7472b3a1743,2015-03-04 20:38:02,2015-03-04 20:38:03
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,9d185a5a-46ae-6fad-a791-fd7a9ccf4188,SPIFFY AWARD: The Zephyr Award for Best Mobile Opportunity,de6c551f-6dfa-2bf3-dfdc-e93d6a37fc34,2015-03-04 20:38:02,2015-03-04 20:38:03
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,e7980031-9c6b-aef4-3338-c0a7d903a05d,SPIFFY AWARD: The Core Award for Best Fixed Telecom Opportunity,32aed291-0160-4072-802e-f7aefe77b846,2015-03-04 20:37:43,2015-03-04 20:37:43
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,e7980031-9c6b-aef4-3338-c0a7d903a05d,SPIFFY AWARD: The Core Award for Best Fixed Telecom Opportunity,345cd789-7904-656a-b7b2-23f0489b1b95,2015-03-04 20:37:43,2015-03-04 20:37:43
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,e7980031-9c6b-aef4-3338-c0a7d903a05d,SPIFFY AWARD: The Core Award for Best Fixed Telecom Opportunity,5ab4c717-91b0-b626-375f-10c97e67f19b,2015-03-04 20:37:43,2015-03-04 20:37:43
210f9cb1-f5a3-f4e9-b997-7ebe09ee5700,award,e7980031-9c6b-aef4-3338-c0a7d903a05d,SPIFFY AWARD: The Core Award for Best Fixed Telecom Opportunity,b2d0d6b4-e519-165d-7f98-ffad3ea18e11,2015-03-04 20:37:43,2015-03-04 20:37:43
